Obs,H2O,ring,DOY,CO2,block,true_ten,true_twenty,true_thirty,true_forty,true_fifty,true_sixty,true_seventy,start_ten,start_twenty,start_thirty,start_forty,start_fifty,start_sixty,start_seventy
503,CP,15,194,ele,4,36.1895,40.2398,39.2995,40.5288,42.1042,42.6647,42.0881,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
504,CP,15,196,ele,4,39.1392,40.4363,39.1514,40.4053,42.0396,42.7608,42.1394,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
505,CP,15,198,ele,4,35.6267,39.8629,38.9429,40.1726,41.8029,42.4327,41.8692,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
506,CP,15,201,ele,4,29.4344,38.6846,38.9613,40.2406,42.0102,42.7281,42.0362,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
507,CP,15,203,ele,4,27.0617,36.8929,38.433,40.021,42.1223,42.6434,41.9738,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
508,CP,15,205,ele,4,25.2802,35.0759,37.9764,39.8185,41.761,42.5716,42.0673,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
509,CP,15,208,ele,4,33.7525,38.8607,38.5121,39.8804,41.8426,42.5816,42.0651,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
510,CP,15,210,ele,4,36.1385,38.8597,38.4534,39.7973,41.7479,42.667,42.1819,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
511,CP,15,212,ele,4,32.8778,38.14,38.1413,39.5182,41.5741,42.3925,42.0155,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
512,CP,15,215,ele,4,26.7927,34.7215,37.5413,39.1937,41.2763,42.1186,41.5873,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
513,CP,15,219,ele,4,32.1621,38.4586,38.2292,39.4984,41.3449,42.1294,41.6,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
514,CP,15,222,ele,4,27.907,36.2071,37.8395,39.3286,41.3263,42.2652,41.6734,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
515,CP,15,224,ele,4,31.427,37.0541,37.8958,40.7933,42.7459,44.3732,44.4166,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
516,CP,15,227,ele,4,23.3012,29.7378,34.0247,35.9937,39.2172,41.7136,41.4542,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
517,CP,15,229,ele,4,28.4246,33.2947,35.8958,37.3817,40.2328,42.1539,41.7346,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
518,CP,15,232,ele,4,37.0374,40.2754,39.0899,40.0217,41.8522,42.4337,41.8912,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
519,CP,15,236,ele,4,36.7358,40.3041,39,40.0901,41.9455,42.5589,42.1044,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
520,CP,15,238,ele,4,35.9601,40.0508,39.0602,40.0693,41.8434,42.476,42.0048,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
521,CP,15,243,ele,4,35.5602,39.9029,38.9143,39.8924,41.5229,42.1605,41.695,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
522,CP,15,245,ele,4,33.9579,39.8631,38.9613,39.8786,41.7696,42.4543,41.9026,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
523,CP,15,247,ele,4,32.0214,42.2528,40.6302,41.782,44.1566,44.3732,44.2864,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
524,CP,15,250,ele,4,30.4991,39.1823,38.9629,39.801,41.535,42.3098,41.735,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
525,CP,15,252,ele,4,28.7852,38.2226,38.6199,39.7722,41.5027,42.1759,41.5386,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
526,CP,15,254,ele,4,27.7262,37.4873,38.4335,39.742,41.4306,42.2259,41.5007,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
527,CP,15,258,ele,4,26.0432,35.5094,38.3556,39.8587,41.62,42.4802,41.9616,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
528,CP,15,260,ele,4,24.839,33.7244,37.5281,39.4935,41.4422,42.0508,41.9522,37.9993,40.5159,39.3604,40.3959,42.0423,42.7071,42.0992
